,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
122,2.4801587301587302,4,64,128,64,2,8,4,3.8,0.004032,54.729,28.918651104,7.1722845
123,8.262673538478728,11,256,32,4096,8,4,8,2.5,0.000319,194.78,7.163577245,22.456355
124,17.470575153224672,6,32,512,64,4,16,2,3.0,0.000409,118.3,5.295439565,12.947285
125,4.475830101379385,12,256,16,512,16,16,16,3.7,0.000345,254.48,8.568233009999998,24.835458
126,0.910842907373046,13,2048,2048,1024,8,4,2,2.1,0.000378,538.93,20.993917014000004,55.539463000000005
127,0.5426702739913253,14,16,4096,128,2,1,4,2.6,0.000413,667.97,24.292035544,58.818488
128,1.837283587136644,13,16,128,32768,2,2,2,2.7,0.000378,379.46,13.153140504,34.796668000000004
129,0.1006993033087394,16,4096,2048,1024,4,4,2,3.6,0.000473,981.58,41.893137473,88.569001
130,24.449877750611247,6,128,8,1024,4,4,2,2.8,0.000409,78.961,4.397448572,10.751708
131,21.066794551637408,3,1024,512,4096,1,2,1,3.4,0.000449,102.82,4.448074625,9.906625
132,11.765478331683155,9,1024,32,256,1,2,8,3.7,0.000295,169.74,6.0983754050000005,20.672459
133,2.1651671864507303,14,128,32,16384,8,8,2,3.6,0.000413,334.41,13.353540564,32.333028
134,22.779043280182236,7,32,256,64,1,2,4,3.1,0.000439,86.583,5.495864706,12.519054
135,1.1346177883042603,10,4096,64,8192,16,4,8,3.1,0.000282,559.05,13.447678164,47.686802
136,2.825297464591505,2,4096,4096,128,8,8,4,3.3,0.001256,167.87,18.014423664,14.342694
137,37.32136192070118,9,128,32,256,1,4,2,2.5,0.000251,103.32,3.904091399,15.554149
138,12.874115782116958,13,64,4,512,1,1,8,3.6,0.000379,143.16,8.210505537,21.663603
139,8.116883116883116,1,4,1024,64,16,1,8,3.7,0.001232,22.946,3.1451370720000003,2.552871
140,4.850120776233132,2,8,4096,4096,2,8,16,2.4,0.00126,127.92,14.0261499,11.131865
141,3.957757285656323,6,512,16,16384,16,4,8,3.0,0.000409,248.55,8.164603195,19.962355
142,0.776925115632252,5,128,64,32768,16,2,16,2.2,0.000326,628.35,12.963275248,39.764648
143,2.2507576902764286,14,32,256,16384,4,8,8,3.7,0.000413,327.99,13.574239916999998,32.867408999999995
144,7.936507936507937,2,32,32,4096,16,8,2,2.5,0.00126,69.39,7.406336699999999,5.878044999999999
145,0.3741641250505473,1,64,8,65536,2,4,16,2.8,0.00123,466.14,35.15779233,28.583571
146,7.936507936507937,2,256,1024,256,4,8,4,3.7,0.00126,48.116,6.60738204,5.243954
147,0.1023735101803092,16,4096,2048,2048,16,4,8,2.8,0.000471,970.28,41.94409488,89.05328
148,11.977507757263442,7,128,32,8192,1,2,8,2.2,0.000455,135.46,7.130141655,15.670641
149,3.490724963824248,16,64,512,512,1,2,2,2.9,0.000473,246.1,15.211940622999998,32.160551
150,4.587719890882442,15,16,4,64,2,16,1,3.6,0.000452,219.6,11.880513092,26.284321
151,8.597169809717855,6,2048,128,512,8,2,1,2.6,0.000409,168.64,7.629436102,18.653878
152,7.202734968795711,11,256,256,8192,1,1,16,2.8,0.000319,208.62,8.009299198999999,25.107521
153,5.986030102248877,9,32,1024,8192,1,4,16,3.6,0.00025,258.5,6.418999,25.675996
154,0.860791454181717,11,4096,512,8192,1,8,1,2.0,0.000319,603.47,17.37927631,54.48049
155,11.543452450734238,10,8,128,64,16,8,1,3.9,0.000282,175.27,5.282497602000001,18.732261
156,0.6636761272814039,5,64,4096,65536,8,16,1,3.7,0.000326,679.85,15.916981948000002,48.825098
157,0.1880163883664574,12,128,4096,65536,16,4,1,3.3,0.000345,964.4,26.65052343,77.247894
158,5.46996509491805,6,2048,4,8192,4,4,16,3.1,0.000409,211.42,8.875642333,21.700837
159,8.130081300813009,1,64,128,128,1,4,8,2.3,0.00123,14.88,2.4820108500000004,2.017895
160,5.894019446914816,13,256,64,4096,1,8,1,3.4,0.000379,211.58,9.815769891,25.899129
161,0.0101217401980112,13,4096,4096,65536,2,16,16,2.3,0.000378,2215.1,52.34512248000001,138.47916
162,5.691502502214646,10,8,256,16384,4,2,4,3.7,0.000282,249.61,6.938868876000002,24.605918000000003
163,2.7846655611074653,7,4,8,32768,1,1,1,3.3,0.000439,286.01,11.13257905,25.35895
164,30.674846625766868,5,64,4,128,2,16,8,3.7,0.000326,79.004,3.0376582200000004,9.31797
165,5.227683436833453,13,512,4,4096,4,4,4,4.0,0.000379,224.66,10.352100371,27.314249
166,8.4548639104596,7,1024,512,512,1,4,1,3.8,0.000439,164.14,8.092593606,18.434154
167,1.083308906625196,3,32,64,65536,2,8,1,3.8,0.000449,453.42,14.325411452,31.905148
168,13.42909371822526,7,512,64,512,4,16,16,2.7,0.000439,130.24,6.623532786,15.087774
169,2.4807740014884647,4,512,4,2048,1,8,16,3.6,0.004031,74.49,36.4159673335,9.0339785
170,2.0878823026418045,13,2048,256,2048,1,1,1,4.0,0.000379,355.49,15.310228777999995,40.396382
171,1.2429069162316395,11,4096,4,2048,2,2,2,2.0,0.000319,502.21,15.1832197,47.5963
172,2.4826216484607744,4,128,8,4096,2,1,2,3.4,0.004028,78.419,34.537336792000005,8.574314
173,7.936507936507937,2,1024,64,512,4,8,16,3.8,0.00126,43.313,6.399324288,5.0788288
174,1.9318013227843207,6,512,128,32768,16,8,2,3.3,0.000409,355.76,10.543742698,25.779322
175,5.180688385627476,3,8,4096,8192,1,1,2,2.2,0.000449,207.34,7.261910929000001,16.173521
176,2.434921028662825,13,2048,32,512,2,4,4,2.9,0.00038,328.75,14.56908866,38.339707
177,9.59840198168088,10,1024,16,1024,2,2,8,2.8,0.000282,192.21,6.558975678,23.258779
178,5.57702168618367,13,32,32,2048,16,1,1,3.2,0.000379,217.51,9.104214446,24.021674
179,7.936507936507937,2,128,256,128,2,1,1,2.9,0.00126,27.17,4.85455194,3.852819
180,0.271753626522575,14,4096,256,16384,16,16,16,3.1,0.000413,806.85,28.989838682,70.193314
181,24.001376272901435,6,64,32,4096,4,4,2,2.6,0.000409,100.93,4.872045628,11.912092
182,0.5040476843117851,2,1024,4096,65536,8,2,2,2.2,0.000642,555.9,23.344974738,36.362889
183,2.3903209849077847,15,16,1024,2048,4,4,2,2.7,0.000446,306.27,15.559239848000002,34.886188000000004
184,3.047992331582305,14,16,1024,1024,2,4,4,3.0,0.000413,281.85,13.286073297,32.169669
185,2.0758926911023026,8,4096,4,4096,2,1,4,2.1,0.000318,389.21,11.377804361999996,35.779259
186,10.585494419445372,6,2048,64,512,16,8,16,3.4,0.000267,188.1,5.145087864000001,19.269992
187,19.80833785075684,11,8,128,512,1,2,1,2.8,0.000319,125.8,6.00818317,18.83443
188,0.0352845423440809,16,4096,4096,4096,1,1,1,3.2,0.000473,1335.0,52.036527873,110.013801
189,15.443311855075056,7,128,16,1024,4,16,16,2.5,0.000439,121.45,5.998101339,13.663101
190,0.6750358206909224,14,16,128,65536,4,1,2,2.6,0.000413,598.91,20.625161354000003,49.939858
191,24.449877750611247,6,8,64,2048,2,2,4,3.8,0.000409,80.513,4.417433948,10.800572
192,1.6167651334915727,10,2048,2048,8192,4,1,2,3.6,0.000282,468.33,12.750190644,45.213442
193,30.674846625766868,5,64,32,256,4,8,2,2.9,0.000326,66.806,2.9163122180000003,8.945743
194,3.9754751130638826,12,256,512,8192,2,8,2,3.0,0.000345,270.02,10.074406065,29.201177
195,22.271714922049,3,16,1024,1024,16,2,16,2.4,0.000449,73.507,3.5862334930000004,7.987157000000001
196,4.738235696003594,7,128,2048,512,16,16,16,3.7,0.000439,219.26,9.706852798,22.111282
197,11.965483296116853,8,1024,16,512,1,16,8,3.3,0.000319,161.86,6.087541438,19.083202
198,20.78799402543073,8,64,512,64,4,2,4,3.5,0.000319,122.8,5.114421411,16.032669000000002
199,0.7175001225566064,8,512,32,32768,2,4,16,2.5,0.000317,663.07,14.662714222999998,46.254619
200,3.835204009969397,15,512,256,128,4,4,8,2.6,0.000446,241.79,14.212749346,31.867151
201,3.302807346437387,8,1024,2048,4096,2,2,4,3.4,0.000317,309.05,9.554836163,30.141439
202,7.448322882252596,14,256,16,2048,1,2,1,3.1,0.000413,180.3,10.607583686000002,25.684222
203,0.4600367636355313,15,512,4,65536,2,16,2,3.6,0.000446,698.13,25.34004081,56.816235
204,5.441728620384228,9,64,512,16384,8,1,8,3.8,0.00025,271.12,6.29457725,25.178309
205,32.37733190144582,9,256,4,256,1,4,16,4.0,0.00025,111.15,4.0420165,16.168066
206,9.081647636639062,8,512,512,1024,16,8,2,3.4,0.000319,185.79,6.256855792,19.613968
207,8.116883116883116,1,128,128,1024,4,8,16,3.3,0.001232,25.744,3.490466672,2.833171
208,4.926340140487082,16,16,32,512,8,4,2,2.7,0.000471,207.6,12.889345023,27.365913000000003
209,4.50702790921796,11,256,16,16384,1,2,16,3.5,0.000319,263.73,8.731795281,27.372399
210,2.655912761161293,10,16,128,32768,2,2,8,3.2,0.000282,365.4,8.575728006,30.410383
211,12.010870844240664,5,128,2048,2048,8,8,16,3.4,0.000326,159.81,5.4106330840000005,16.597034
212,2.7854921544202056,11,2048,32,4096,8,1,8,3.6,0.000319,335.47,11.106486786999998,34.816573
213,2.315926240877063,16,64,128,2048,16,8,1,2.3,0.000471,302.78,14.894835234,31.623854
214,0.2578417559177004,13,16,2048,32768,4,4,16,3.2,0.00038,889.99,25.881014539999995,68.10793299999999
215,0.2245473092061658,4,64,1024,32768,4,2,8,3.4,0.004026,332.59,91.0115075958,22.6059383
216,0.093133845908903,4,4,16,65536,4,4,8,2.7,0.004023,516.62,132.37205981399998,32.903818
217,1.1238573617011496,11,32,4096,1024,16,8,4,3.3,0.000319,528.14,15.007839561,47.046519
218,0.5676640837872501,11,4096,16,32768,4,1,8,2.8,0.000319,743.12,19.11323271,59.91609
219,8.116883116883116,1,64,4096,512,1,8,4,3.1,0.001232,55.328,5.983646592,4.8568560000000005
220,6.154376036154596,9,1024,512,4096,2,1,4,4.0,0.00025,254.94,6.57346275,26.293851
221,3.312969829116555,15,16,128,8192,8,4,1,2.4,0.000446,260.15,13.366258294,29.969189
222,3.904661767340937,16,512,16,256,1,4,4,3.7,0.000473,232.69,14.934384696,31.573752
223,24.449877750611247,6,32,8,32768,1,8,4,3.8,0.000409,31.0,9.668159588000002,23.638532
224,4.124718377866509,15,32,16,512,2,16,16,3.1,0.000446,233.15,12.109575690000002,27.151515
225,21.691095752215386,10,256,128,256,1,2,1,2.7,0.000282,127.86,5.224344407999999,18.526044
226,22.271714922049,3,512,16,128,8,4,8,2.7,0.000449,52.749,2.896762563,6.451587
227,2.545403946615349,8,16,256,32768,2,8,4,3.4,0.000317,352.04,8.906691305999999,28.096818
228,0.7623978301975369,11,256,1024,65536,4,2,1,2.9,0.000319,641.23,16.908601699000002,53.005021000000006
229,30.1864551027146,9,4,8,1024,4,2,4,3.8,0.000295,105.97,4.44199967,15.057626
230,1.121902199216011,11,64,4096,128,2,2,1,2.3,0.000319,528.6,14.882934473,46.654967
231,1.28921998564937,7,512,1024,32768,2,8,8,2.3,0.000445,417.5,14.113029484999998,31.714673
232,3.245416534369469,8,2048,64,8192,16,8,4,2.5,0.000318,311.28,9.072219774,28.528993
233,0.4331730963933186,6,32,4096,65536,2,8,4,2.4,0.000409,751.29,21.255785624000005,51.970136
234,0.364520041785476,12,1024,4096,16384,4,16,1,2.3,0.000345,804.31,22.94967945,66.52081
235,0.8785486934728762,10,64,512,65536,2,8,8,2.0,0.000282,635.32,13.276695642000002,47.080481
236,2.01749334678298,15,256,256,8192,1,16,4,3.2,0.000446,333.37,15.308861246,34.324801
237,3.486383275354406,6,2048,32,16384,1,8,1,2.0,0.000409,264.82,10.203345495,24.947055
238,1.4257568029622656,7,4096,512,4096,16,4,2,4.0,0.000439,399.71,15.026905905999998,34.229854
239,0.0928124733366905,4,8,128,65536,16,2,4,2.5,0.004017,517.9,134.466978126,33.474478
240,15.023763120833118,5,32,2048,1024,4,2,4,3.0,0.000326,142.89,4.961657082,15.219807
241,16.139858447925775,3,1024,16,8192,4,16,8,2.0,0.000449,117.47,5.083045935,11.320815
242,3.24849296239338,1,64,2048,16384,4,16,2,2.0,0.00123,158.2,13.34056278,10.845986
243,7.260391351462106,11,1024,4,512,2,2,8,3.0,0.000319,207.79,8.030053338999998,25.172581
244,6.252760284114723,3,1024,32,16384,8,8,4,2.3,0.000449,188.73,6.443077262,14.349838
245,1.4869449742451362,16,4,1024,4096,1,4,16,3.7,0.000473,377.07,18.995798723,40.160251
246,0.9469234880799936,11,4,128,65536,2,2,4,3.6,0.000319,575.37,14.274170823,44.746617
247,2.488181139586962,4,256,16,2048,16,16,16,2.4,0.004019,99.217,37.507020094000005,9.332426000000002
248,1.9769429758638304,8,4096,512,256,8,4,8,2.6,0.000317,399.46,11.729280545,37.000885
249,20.79476701358339,11,4,8,512,4,1,16,2.2,0.000319,122.78,5.874466026,18.415254
250,5.8347902798292415,14,4,512,256,2,4,4,3.1,0.000413,203.71,11.341838627,27.462079
251,2.3402326866824947,8,4096,128,64,2,4,4,2.2,0.000318,366.57,11.06988051,34.810945000000004
252,0.1353184578888137,8,64,1024,65536,8,4,16,3.5,0.000317,1333.4,21.779199383,68.704099
253,1.0176043873865,15,512,2048,2048,2,1,4,3.2,0.000446,469.4,22.111307658,49.576923
254,30.674846625766868,5,64,32,256,8,16,1,3.8,0.000326,89.76,3.15728066,9.68491
255,0.4009050619547938,4,2048,4096,512,1,16,1,2.9,0.004026,248.91,89.002274724,22.106874
256,8.130081300813009,1,1024,64,256,2,1,1,2.8,0.00123,24.409,3.53193393,2.871491
257,3.2988674885726,1,2048,32,16384,8,16,4,3.8,0.001232,156.86,12.881608431999998,10.455851
258,30.674846625766868,5,512,8,128,8,8,8,2.2,0.000326,84.053,3.4428439460000004,10.560871
259,2.487268424203494,8,4,64,32768,8,2,8,2.7,0.000318,355.57,8.640335387999999,27.170866
260,0.8944216366743241,14,1024,128,32768,1,4,8,2.2,0.000413,520.3,19.106553746,46.262842
261,23.719673019457225,5,8,1024,1024,16,1,16,3.9,0.000326,113.72,4.061682574,12.459149
262,22.884461147853724,11,16,4,128,1,4,1,3.5,0.000319,117.04,5.707648166000001,17.892314000000002
263,8.116883116883116,1,128,1024,4096,4,4,1,3.5,0.001232,54.339,5.366323424000001,4.3557820000000005
264,3.3972305851084,14,512,512,128,1,8,1,2.0,0.000413,266.97,13.509103209,32.709693
265,22.779043280182236,7,4,32,1024,2,1,1,3.7,0.000439,81.91,5.221408052,11.893868
266,8.130081300813009,1,128,64,256,4,4,1,2.0,0.00123,15.006,2.53433874,2.060438
267,15.254759304706226,9,256,512,2048,4,4,8,3.9,0.00025,161.93,4.967435,19.86974
268,8.116883116883116,1,2048,64,512,4,2,16,3.2,0.001232,33.288,4.709679744,3.822792
269,5.952258515875915,11,64,1024,2048,2,1,1,2.4,0.000319,229.49,8.367997791999999,26.231968
270,1.962948193861292,15,256,16,16384,8,2,4,3.5,0.000446,337.97,15.284997124,34.271294
271,0.6566397223441462,11,2048,4096,128,1,4,8,2.8,0.000319,684.7,19.314465247,60.546913
272,7.5112998636166335,11,256,64,8192,2,1,4,3.2,0.000319,204.29,7.469268246,23.414634
273,1.4162472924490916,15,2048,256,256,1,4,1,3.4,0.000446,397.89,20.468190138,45.892803
