,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
74,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
75,0.000129,212.16,2.029232049,15.730481,2,2048,2048,16384,8,8,4,3.9,73.82253644444457
76,0.000129,64.234,0.8703887999999999,6.747199999999999,2,2048,256,64,16,8,4,3.9,73.82253644444457
77,0.00045,489.65,22.73642865,50.525397,12,2048,2048,64,8,8,4,3.9,73.82253644444457
78,0.000515,570.0,30.481978620000007,59.188308000000006,14,2048,2048,64,8,8,4,2.4,73.82253644444457
79,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
80,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
81,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
82,0.000129,56.486,0.8189411489999999,6.348381,2,2048,64,64,8,8,4,3.9,73.82253644444457
83,0.000592,559.51,32.488751615999995,54.879648,16,2048,16,16384,8,8,4,2.2,73.82253644444457
84,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
85,0.000382,249.77,11.15165724,29.19282,10,2048,4,64,2,8,4,3.9,73.82253644444457
86,0.0,0.0,0.0,0.0,2,4,2048,64,8,8,4,3.9,73.82253644444457
87,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
88,0.000129,81.598,1.1400835529999995,8.837857,2,2048,2048,64,16,8,4,3.3,73.82253644444457
89,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
90,0.000468,530.22,25.601590404,54.704253,13,2048,2048,64,8,8,4,3.9,73.82253644444457
91,0.000515,570.0,30.324875295000005,58.883253,14,2048,2048,64,8,8,4,3.9,73.82253644444457
92,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
93,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
94,0.000602,651.9,40.512309992000006,67.29619600000001,16,2048,2048,64,8,8,4,2.2,73.82253644444457
95,0.000129,56.063,0.8256521159999999,6.400404,2,2048,16,64,8,8,4,2.9,73.82253644444457
96,0.000129,92.22,1.185142995,9.187155,2,2048,2048,1024,1,8,4,3.9,73.82253644444457
97,0.000217,127.5,2.509043838,11.562414,2,2048,4096,64,8,8,4,3.3,73.82253644444457
98,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
99,0.0,0.0,0.0,0.0,2,2048,4,64,8,8,4,3.9,73.82253644444457
100,0.000129,83.711,1.1668820130000002,9.045597,2,2048,2048,64,8,8,4,2.2,73.82253644444457
101,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
102,0.000608,651.4,40.82724195200001,67.150069,16,2048,2048,64,8,2,4,3.1,73.82253644444457
103,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
104,0.000269,286.74,7.9131221589999985,29.416811,7,2048,2048,64,8,8,4,3.9,73.82253644444457
105,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
106,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
107,0.000129,57.811,0.7984700099999998,6.18969,2,8,2048,64,8,8,4,3.9,73.82253644444457
108,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
109,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
110,0.000129,81.598,1.163962485,9.022965,2,2048,2048,64,16,8,4,2.3,73.82253644444457
111,0.000129,81.598,1.171379469,9.080461,2,2048,2048,64,16,8,4,2.1,73.82253644444457
112,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
113,0.0,0.0,0.0,0.0,8,4,2048,64,8,8,4,3.9,73.82253644444457
114,0.000129,84.016,1.164754287,9.029103,2,2048,2048,64,8,8,8,2.4,73.82253644444457
115,0.000129,60.814,0.836245596,6.482524000000001,2,256,2048,64,8,8,4,3.9,73.82253644444457
116,0.000129,83.64,1.1297238209999998,8.757549,2,2048,2048,64,8,2,4,3.9,73.82253644444457
117,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
118,0.000129,323.18,2.859111366,22.163654,2,2048,2048,32768,8,8,4,3.9,77.51937999999973
119,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
120,0.000129,85.218,1.144890609,8.875121,2,2048,2048,256,8,8,4,3.9,77.51937999999973
121,0.000129,66.947,0.958591776,7.430944,2,2048,1024,64,8,8,4,3.9,77.51937999999973
122,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
123,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
124,0.0,0.0,0.0,0.0,2,2048,2048,64,8,8,16,3.9,77.51937999999973
125,0.000269,286.74,7.9131221589999985,29.416811,7,2048,2048,64,8,8,4,3.9,77.51937999999973
126,0.0,0.0,0.0,0.0,16,2048,4,64,8,8,4,3.9,77.51937999999973
127,0.000129,56.063,0.812005593,6.294617000000001,2,2048,16,64,8,8,4,3.9,77.51937999999973
128,0.000129,60.814,0.836245596,6.482524000000001,2,256,2048,64,8,8,4,3.9,77.51937999999973
129,0.000129,123.59,1.485773625,11.517625,2,4096,2048,64,8,8,4,3.9,77.51937999999973
130,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
131,0.000129,58.577,0.8204329049999999,6.359945,2,16,2048,64,8,8,4,2.3,77.51937999999973
132,0.000129,58.713,0.803210115,6.226435,2,32,2048,64,8,8,4,3.9,77.51937999999973
133,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
134,0.000413,449.07,19.136246381,46.334737,11,2048,2048,64,8,8,4,3.9,77.51937999999973
135,0.000129,83.711,1.174408647,9.103943,2,2048,2048,64,8,8,4,2.0,77.51937999999973
136,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
137,0.000608,651.9,40.882701280000006,67.241285,16,2048,2048,64,8,8,4,3.9,77.51937999999973
138,0.000217,85.218,1.9670835170000005,9.064901,2,2048,2048,256,8,8,4,2.9,77.51937999999973
139,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
140,0.000195,205.5,4.166216144999999,21.365211,5,2048,2048,64,8,8,4,3.3,77.51937999999973
141,0.000129,83.711,1.146476277,8.887413,2,2048,2048,64,8,8,4,3.0,77.51937999999973
142,0.000129,117.31,1.3594703699999997,10.53853,2,2048,2048,4096,8,8,4,3.9,77.51937999999973
143,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
144,0.000129,83.711,1.157682765,8.974285,2,2048,2048,64,8,8,4,2.5,77.51937999999973
145,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
146,0.000129,196.43,1.938387024,15.026256,2,2048,4096,8192,8,8,4,3.9,77.51937999999973
147,0.00019,110.0,2.31971228,12.209012,4,2048,32,64,8,8,4,3.9,77.51937999999973
148,0.000195,205.5,4.1535663,21.30034,5,2048,2048,64,8,8,4,3.9,77.51937999999973
149,0.000129,57.12,0.828572805,6.423045,2,2048,128,64,8,8,4,3.9,77.51937999999973
150,0.000129,83.711,1.146476277,8.887413,2,2048,2048,64,8,8,4,3.0,77.51937999999973
151,0.000515,395.18,21.4128657,41.57838,14,16,2048,64,8,8,4,3.9,77.51937999999973
152,0.000129,30.139,0.476715888,3.695472,2,8,16,64,8,8,4,3.9,77.51937999999973
153,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
154,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
155,0.000269,286.74,7.935465837,29.499873,7,2048,2048,64,8,8,4,2.5,77.51937999999973
156,0.000129,66.947,0.958591776,7.430944,2,2048,1024,64,8,8,4,3.9,77.51937999999973
157,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
158,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
159,0.000129,83.711,1.1635367849999998,9.019665,2,2048,2048,64,8,8,4,2.3,77.51937999999973
160,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
161,0.000129,363.02,3.210855537,24.890353,2,4096,2048,32768,8,8,4,3.9,77.51937999999973
162,0.00019,164.95,3.25414938,17.127101999999997,4,2048,2048,64,8,8,4,3.9,77.51937999999973
163,0.000333,565.06,16.625652039000002,49.926883,9,2048,4096,64,8,8,4,2.5,77.51937999999973
164,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
165,0.000129,83.711,1.134768108,8.796652,2,2048,2048,64,8,8,4,3.8,77.51937999999973
166,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
167,0.0,0.0,0.0,0.0,2,4,2048,64,8,8,4,2.8,77.51937999999973
168,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
169,0.000129,85.218,1.144890609,8.875121,2,2048,2048,256,8,8,4,3.9,77.51937999999973
170,0.000129,55.093,0.8675830499999999,6.72545,2,2048,256,64,1,8,4,2.0,77.51937999999973
171,0.000129,58.577,0.800845803,6.208107,2,16,2048,64,8,8,4,3.9,77.51937999999973
172,0.000305,360.9,10.821273425,35.479585,8,2048,2048,4096,8,8,4,3.9,77.51937999999973
173,0.000217,83.711,1.948087554,8.977362,2,2048,2048,64,8,8,4,2.9,77.51937999999973
174,0.000129,63.108,0.87534627,6.78563,2,512,2048,64,8,8,4,3.9,77.51937999999973
175,0.000217,83.711,1.948087554,8.977362,2,2048,2048,64,8,8,4,2.9,77.51937999999973
176,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
177,0.000129,83.638,1.1298618509999998,8.758619,2,2048,2048,64,2,8,4,3.9,77.51937999999973
178,0.000129,56.063,0.812005593,6.294617000000001,2,2048,16,64,8,8,4,3.9,77.51937999999973
179,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
180,0.000171,43.05,0.7962968970000001,4.656707,1,2048,2048,64,8,8,4,3.9,77.51937999999973
181,0.000129,83.711,1.170394425,9.072825,2,2048,2048,64,8,8,4,2.1,77.51937999999973
182,0.000129,85.218,1.144890609,8.875121,2,2048,2048,256,8,8,4,3.9,77.51937999999973
183,0.0,0.0,0.0,0.0,2,2048,4,65536,8,8,4,3.1,77.51937999999973
184,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
185,0.000129,97.796,1.2407112929999995,9.617916999999998,2,2048,2048,2048,8,8,4,3.9,77.51937999999973
186,0.000129,97.796,1.2407112929999995,9.617916999999998,2,2048,2048,2048,8,8,4,3.9,77.51937999999973
187,0.000129,83.711,1.1668820130000002,9.045597,2,2048,2048,64,8,8,4,2.2,77.51937999999973
188,0.000129,63.108,0.87534627,6.78563,2,512,2048,64,8,8,4,3.9,77.51937999999973
189,0.000269,286.74,7.9131221589999985,29.416811,7,2048,2048,64,8,8,4,3.9,77.51937999999973
190,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
191,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
192,0.000129,66.947,0.958591776,7.430944,2,2048,1024,64,8,8,4,3.9,77.51937999999973
193,0.000129,117.31,1.3594703699999997,10.53853,2,2048,2048,4096,8,8,4,3.9,77.51937999999973
194,0.000129,83.711,1.138615146,8.826474000000001,2,2048,2048,64,8,8,4,3.5,77.51937999999973
195,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
196,0.000129,92.712,1.232574231,9.554839,2,2048,2048,1024,8,8,4,2.0,77.51937999999973
197,0.000129,152.59,1.598695581,12.392989,2,2048,2048,8192,8,8,4,3.9,77.51937999999973
198,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
199,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
200,0.000129,61.047,0.8848391219999999,6.859218,2,2048,512,64,8,8,4,3.9,77.51937999999973
201,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
202,0.000129,83.711,1.144803663,8.874447,2,2048,2048,64,8,8,4,3.1,77.51937999999973
203,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
204,0.0,0.0,0.0,0.0,10,2048,4,64,8,8,4,3.9,77.51937999999973
205,0.000129,83.219,1.126997664,8.736416,2,2048,2048,64,1,8,4,3.9,77.51937999999973
206,0.000468,530.22,25.601590404,54.704253,13,2048,2048,64,8,8,4,3.9,77.51937999999973
207,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
208,0.000129,535.73,4.505054358,34.922902,2,2048,2048,65536,8,8,4,3.7,77.51937999999973
209,0.000332,367.9,12.60480828,37.96629,9,2048,2048,64,8,8,4,3.9,77.51937999999973
210,0.000195,137.31,3.017132625,15.472475,5,2048,32,128,8,8,4,2.1,77.51937999999973
211,0.000226,164.58,4.084893274,18.074749,6,2048,64,64,8,8,4,3.9,77.51937999999973
212,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
213,0.000129,83.711,1.1635367849999998,9.019665,2,2048,2048,64,8,8,4,2.3,77.51937999999973
214,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
215,0.000129,83.711,1.1668820130000002,9.045597,2,2048,2048,64,8,8,4,2.2,77.51937999999973
216,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
217,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
218,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
219,0.000129,31.198,0.4932656849999999,3.823765,2,8,128,64,8,8,4,3.9,77.51937999999973
220,0.000332,367.9,12.60480828,37.96629,9,2048,2048,64,8,8,4,3.9,77.51937999999973
221,0.000129,83.711,1.170394425,9.072825,2,2048,2048,64,8,8,4,2.1,77.51937999999973
222,0.000129,58.577,0.808177131,6.264939,2,16,2048,64,8,8,4,3.1,77.51937999999973
223,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
224,0.000129,535.73,4.502690432999999,34.904577,2,2048,2048,65536,8,8,4,3.9,77.51937999999973
225,0.000129,58.962,0.8152673579999999,6.319902,2,64,2048,64,8,8,4,3.1,77.51937999999973
226,0.0,0.0,0.0,0.0,2,4,2048,64,8,8,4,3.9,77.51937999999973
227,0.000515,570.0,30.324875295000005,58.883253,14,2048,2048,64,8,8,4,3.9,77.51937999999973
228,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
229,0.000129,187.44,1.7040798089999998,13.209921,2,64,2048,16384,8,8,4,3.9,77.51937999999973
230,0.000129,58.577,0.800845803,6.208107,2,16,2048,64,8,8,4,3.9,77.51937999999973
231,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
232,0.000305,327.33,10.304872434999998,33.786466999999995,8,2048,2048,64,8,8,4,3.3,77.51937999999973
233,0.000129,57.811,0.7984700099999998,6.18969,2,8,2048,64,8,8,4,3.9,77.51937999999973
234,0.000129,86.966,1.157160057,8.970233,2,2048,2048,512,8,8,4,3.9,77.51937999999973
235,0.000129,83.711,1.152664923,8.935387,2,2048,2048,64,8,8,4,2.7,77.51937999999973
236,0.000129,83.658,1.1343893639999998,8.793716,2,2048,2048,64,8,4,4,3.6,77.51937999999973
237,0.000129,81.598,1.131581163,8.771947,2,2048,2048,64,16,8,4,3.9,77.51937999999973
238,0.000269,286.74,7.9131221589999985,29.416811,7,2048,2048,64,8,8,4,3.9,77.51937999999973
239,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
240,0.000129,81.79,1.1427599160000002,8.858604000000001,2,2048,2048,64,8,16,4,3.9,77.51937999999973
241,0.000608,518.07,34.370384704,56.530238,16,2048,1024,64,8,8,4,3.9,77.51937999999973
242,0.0,0.0,0.0,0.0,10,2048,4,64,8,8,4,3.9,77.51937999999973
243,0.000195,205.5,4.1535663,21.30034,5,2048,2048,64,8,8,4,3.9,77.51937999999973
244,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
245,0.000216,55.22,1.365882264,6.323529,2,2048,8,64,8,8,4,3.9,77.51937999999973
246,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
247,0.000129,83.711,1.141458564,8.848516,2,2048,2048,64,8,8,4,3.3,77.51937999999973
248,0.000129,92.712,1.191734121,9.238249,2,2048,2048,1024,8,8,4,3.9,77.51937999999973
249,0.000217,83.711,1.948087554,8.977362,2,2048,2048,64,8,8,4,2.9,77.51937999999973
250,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
251,0.0,0.0,0.0,0.0,10,4,2048,64,8,8,1,3.9,77.51937999999973
252,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
253,0.000129,83.711,1.1372770289999998,8.816101,2,2048,2048,64,8,8,4,3.6,77.51937999999973
254,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
255,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
256,0.000129,127.5,1.473530364,11.422716,2,2048,4096,64,8,8,4,3.9,77.51937999999973
257,0.000129,83.264,1.126823127,8.735063,2,2048,2048,64,8,1,4,3.9,77.51937999999973
258,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
259,0.000129,56.063,0.812005593,6.294617000000001,2,2048,16,64,8,8,4,3.9,77.51937999999973
260,0.000129,83.711,1.138615146,8.826474000000001,2,2048,2048,64,8,8,4,3.5,77.51937999999973
261,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
262,0.000129,83.711,1.134768108,8.796652,2,2048,2048,64,8,8,4,3.8,77.51937999999973
263,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
264,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
265,0.000129,83.152,1.123124052,8.706388,2,2048,2048,64,1,2,4,3.9,77.51937999999973
266,0.000129,83.711,1.152664923,8.935387,2,2048,2048,64,8,8,4,2.7,77.51937999999973
267,0.000129,83.711,1.157682765,8.974285,2,2048,2048,64,8,8,4,2.5,77.51937999999973
268,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
269,0.000129,56.598,0.8011817189999999,6.210711,2,32,2048,64,16,8,4,3.9,77.51937999999973
270,0.000129,83.264,1.126823127,8.735063,2,2048,2048,64,8,1,4,3.9,77.51937999999973
271,0.000129,56.486,0.8189411489999999,6.348381,2,2048,64,64,8,8,4,3.9,77.51937999999973
272,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
273,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,77.51937999999973
274,0.000269,286.74,7.916512096999999,29.429413,7,2048,2048,64,8,8,4,3.6,77.51937999999973
